customer_id,customer_name,age,gender,city,account_number,account_type,kyc_status,balance,loan_type,loan_amount,interest_rate,due_date,last_transaction_date,account_status
1,Ravi Kumar,34,Male,Chennai,ACC10001,Savings,Verified,45000,Home Loan,2500000,8.5,2035-12-31,2025-01-10,Active
2,Anitha Sharma,36,Female,Bangalore,ACC10002,Savings,Verified,120000,Personal Loan,300000,12.0,2028-06-30,2025-01-12,Active
3,Suresh Patel,29,Male,Ahmedabad,ACC10003,Current,Pending,35000,Education Loan,600000,6.75,2030-03-31,2025-01-11,Inactive
4,Meena Iyer,32,Female,Coimbatore,ACC10004,Savings,Verified,9800,Car Loan,450000,9.25,2029-08-15,2025-01-09,Active
5,Arjun Singh,39,Male,Delhi,ACC10005,Current,Rejected,560000,Business Loan,1500000,11.5,2032-11-20,2025-01-05,Frozen
6,Priya Nair,28,Female,Kochi,ACC10006,Savings,Verified,67000,Personal Loan,200000,11.0,2027-05-30,2025-01-08,Active
7,Karthik Raj,41,Male,Salem,ACC10007,Current,Verified,890000,Business Loan,2500000,10.5,2034-04-10,2025-01-13,Active
8,Sneha Gupta,35,Female,Pune,ACC10008,Savings,Verified,15000,Home Loan,1800000,8.25,2036-09-15,2025-01-07,Active
9,Vikram Rao,31,Male,Hyderabad,ACC10009,Savings,Pending,23000,Personal Loan,150000,13.5,2027-12-01,2025-01-04,Inactive
10,Divya Menon,27,Female,Trivandrum,ACC10010,Savings,Verified,54000,Education Loan,400000,7.2,2031-06-20,2025-01-06,Active
11,Ajay Verma,38,Male,Jaipur,ACC10011,Current,Verified,760000,Business Loan,1200000,11.0,2033-10-10,2025-01-14,Active
12,Pooja Shah,33,Female,Surat,ACC10012,Savings,Verified,82000,Personal Loan,220000,12.8,2028-01-31,2025-01-03,Active
13,Naveen Kumar,45,Male,Madurai,ACC10013,Current,Verified,990000,Home Loan,3200000,8.4,2038-05-15,2025-01-02,Active
14,Keerthi S,26,Female,Erode,ACC10014,Savings,Pending,12000,Education Loan,350000,6.9,2030-11-30,2025-01-01,Inactive
15,Manoj Tiwari,42,Male,Varanasi,ACC10015,Current,Verified,640000,Business Loan,900000,10.9,2031-09-01,2025-01-15,Active
16,Aishwarya R,30,Female,Trichy,ACC10016,Savings,Verified,73000,Personal Loan,180000,11.5,2027-08-12,2025-01-11,Active
17,Santosh Patil,37,Male,Nagpur,ACC10017,Current,Verified,480000,Car Loan,520000,9.8,2029-02-28,2025-01-10,Active
18,Neha Joshi,34,Female,Udaipur,ACC10018,Savings,Verified,91000,Home Loan,2100000,8.6,2037-03-25,2025-01-12,Active
19,Rahul Das,28,Male,Kolkata,ACC10019,Savings,Pending,19000,Personal Loan,100000,14.0,2026-12-31,2025-01-05,Inactive
20,Lakshmi Devi,40,Female,Nellore,ACC10020,Current,Verified,870000,Business Loan,1300000,11.2,2033-07-19,2025-01-14,Active
21,Rohit Mehta,35,Male,Mumbai,ACC10021,Savings,Verified,68000,Personal Loan,250000,12.5,2028-03-31,2025-01-09,Active
22,Sunita Rao,44,Female,Mysore,ACC10022,Current,Verified,540000,Business Loan,1100000,11.1,2032-06-15,2025-01-08,Active
23,Amit Kulkarni,39,Male,Pune,ACC10023,Savings,Verified,92000,Car Loan,600000,9.4,2030-12-10,2025-01-13,Active
24,Deepa S,29,Female,Vellore,ACC10024,Savings,Pending,16000,Education Loan,300000,6.8,2031-04-30,2025-01-06,Inactive
25,Harish N,46,Male,Tirunelveli,ACC10025,Current,Verified,1200000,Business Loan,2000000,10.2,2034-09-20,2025-01-15,Active
26,Swathi P,31,Female,Warangal,ACC10026,Savings,Verified,57000,Personal Loan,160000,12.1,2027-10-31,2025-01-11,Active
27,Imran Khan,34,Male,Hyderabad,ACC10027,Savings,Verified,83000,Home Loan,1900000,8.7,2036-02-28,2025-01-07,Active
28,Kavya R,26,Female,Bellary,ACC10028,Savings,Pending,14000,Education Loan,280000,7.0,2031-07-31,2025-01-03,Inactive
29,Joseph Mathew,48,Male,Kottayam,ACC10029,Current,Verified,670000,Business Loan,1400000,11.3,2033-05-10,2025-01-14,Active
30,Shalini G,37,Female,Noida,ACC10030,Savings,Verified,96000,Personal Loan,240000,12.4,2028-09-30,2025-01-12,Active
31,Suresh Babu,52,Male,Tirupati,ACC10031,Current,Verified,430000,Car Loan,480000,9.6,2029-11-30,2025-01-10,Active
32,Preethi V,28,Female,Karur,ACC10032,Savings,Verified,51000,Education Loan,360000,6.95,2032-03-31,2025-01-08,Active
33,Vinod K,41,Male,Hubli,ACC10033,Current,Verified,780000,Business Loan,1250000,10.8,2034-01-15,2025-01-14,Active
34,Nithya M,35,Female,Dindigul,ACC10034,Savings,Verified,88000,Home Loan,1700000,8.3,2035-06-30,2025-01-09,Active
35,Anand J,27,Male,Thoothukudi,ACC10035,Savings,Pending,13000,Personal Loan,90000,14.2,2026-08-31,2025-01-02,Inactive
36,Revathi S,43,Female,Thanjavur,ACC10036,Current,Verified,520000,Business Loan,1000000,11.0,2032-12-31,2025-01-15,Active
37,Prakash R,38,Male,Kanchipuram,ACC10037,Savings,Verified,64000,Car Loan,550000,9.9,2030-04-30,2025-01-11,Active
38,Farzana Begum,32,Female,Vijayawada,ACC10038,Savings,Verified,72000,Personal Loan,190000,12.7,2027-11-30,2025-01-13,Active
39,Ramesh G,50,Male,Tanjore,ACC10039,Current,Verified,810000,Business Loan,1600000,10.6,2034-08-20,2025-01-14,Active
40,Sharmila K,29,Female,Cuddalore,ACC10040,Savings,Pending,18000,Education Loan,320000,7.1,2032-05-31,2025-01-04,Inactive
41,Naresh P,36,Male,Ongole,ACC10041,Savings,Verified,86000,Personal Loan,210000,12.9,2028-02-28,2025-01-10,Active
42,Latha R,47,Female,Chidambaram,ACC10042,Current,Verified,690000,Business Loan,1350000,11.4,2033-11-30,2025-01-15,Active
43,Sanjay D,34,Male,Indore,ACC10043,Savings,Verified,77000,Home Loan,1600000,8.45,2036-07-31,2025-01-12,Active
44,Mahalakshmi S,39,Female,Pollachi,ACC10044,Savings,Verified,93000,Car Loan,580000,9.7,2031-01-31,2025-01-11,Active
45,Faizal A,28,Male,Malappuram,ACC10045,Savings,Pending,21000,Personal Loan,120000,13.8,2027-03-31,2025-01-06,Inactive
46,Gowtham R,42,Male,Hosur,ACC10046,Current,Verified,510000,Business Loan,980000,10.4,2032-08-31,2025-01-14,Active
47,Saranya V,31,Female,Tenkasi,ACC10047,Savings,Verified,60000,Education Loan,420000,7.3,2033-06-30,2025-01-09,Active
48,Murugan T,55,Male,Ramanathapuram,ACC10048,Current,Verified,870000,Home Loan,2800000,8.2,2039-12-31,2025-01-15,Active
49,Kiran P,33,Male,Nizamabad,ACC10049,Savings,Verified,74000,Personal Loan,175000,12.6,2027-09-30,2025-01-10,Active
50,Uma Maheshwari,45,Female,Krishnagiri,ACC10050,Current,Verified,660000,Business Loan,1150000,11.1,2033-04-30,2025-01-14,Active
